

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  0013                     _SSPBUF	set	19
   619  0014                     _SSPCON	set	20
   620  0001                     _TMR0	set	1
   621  0007                     _PORTC	set	7
   622  0008                     _PORTD	set	8
   623  0019                     _TXREG	set	25
   624  001A                     _RCREG	set	26
   625  0006                     _PORTB	set	6
   626  000C                     _PIR1bits	set	12
   627  000B                     _INTCONbits	set	11
   628  0018                     _RCSTAbits	set	24
   629  005F                     _GIE	set	95
   630  005E                     _PEIE	set	94
   631  0063                     _SSPIF	set	99
   632  0091                     _SSPCON2bits	set	145
   633  0094                     _SSPSTAT	set	148
   634  0093                     _SSPADD	set	147
   635  0091                     _SSPCON2	set	145
   636  0081                     _OPTION_REGbits	set	129
   637  008C                     _PIE1bits	set	140
   638  0087                     _TRISCbits	set	135
   639  0088                     _TRISD	set	136
   640  0086                     _TRISB	set	134
   641  008F                     _OSCCONbits	set	143
   642  009A                     _SPBRGH	set	154
   643  0099                     _SPBRG	set	153
   644  0098                     _TXSTAbits	set	152
   645  0463                     _SSPIE	set	1123
   646  043C                     _TRISC4	set	1084
   647  043B                     _TRISC3	set	1083
   648  0189                     _ANSELH	set	393
   649  0188                     _ANSEL	set	392
   650  0187                     _BAUDCTLbits	set	391
   651                           
   652                           	psect	cinit
   653  000F                     start_initialization:	
   654                           ; #config settings
   655                           
   656  000F                     __initialization:
   657                           
   658                           ; Clear objects allocated to COMMON
   659  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   660  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   661  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   662                           
   663                           ; Clear objects allocated to BANK0
   664  0012  1383               	bcf	3,7	;select IRP bank0
   665  0013  3061               	movlw	low __pbssBANK0
   666  0014  0084               	movwf	4
   667  0015  306B               	movlw	low (__pbssBANK0+10)
   668  0016  120A  158A  214A  120A  118A  	fcall	clear_ram0
   669                           
   670                           ; Clear objects allocated to BANK1
   671  001B  30A0               	movlw	low __pbssBANK1
   672  001C  0084               	movwf	4
   673  001D  30BB               	movlw	low (__pbssBANK1+27)
   674  001E  120A  158A  214A  120A  118A  	fcall	clear_ram0
   675  0023                     end_of_initialization:	
   676                           ;End of C runtime variable initialization code
   677                           
   678  0023                     __end_of__initialization:
   679  0023  0183               	clrf	3
   680  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   681                           
   682                           	psect	bssCOMMON
   683  0078                     __pbssCOMMON:
   684  0078                     _data4:
   685  0078                     	ds	1
   686  0079                     _data3:
   687  0079                     	ds	1
   688  007A                     _data2:
   689  007A                     	ds	1
   690                           
   691                           	psect	bssBANK0
   692  0061                     __pbssBANK0:
   693  0061                     _temp:
   694  0061                     	ds	4
   695  0065                     _cont:
   696  0065                     	ds	1
   697  0066                     _data1:
   698  0066                     	ds	1
   699  0067                     _low1:
   700  0067                     	ds	1
   701  0068                     _high1:
   702  0068                     	ds	1
   703  0069                     _low0:
   704  0069                     	ds	1
   705  006A                     _high0:
   706  006A                     	ds	1
   707                           
   708                           	psect	bssBANK1
   709  00A0                     __pbssBANK1:
   710  00A0                     _lux:
   711  00A0                     	ds	4
   712  00A4                     _dig3:
   713  00A4                     	ds	2
   714  00A6                     _dig2:
   715  00A6                     	ds	2
   716  00A8                     _dig1:
   717  00A8                     	ds	2
   718  00AA                     _channel1:
   719  00AA                     	ds	2
   720  00AC                     _channel0:
   721  00AC                     	ds	2
   722  00AE                     _val3:
   723  00AE                     	ds	1
   724  00AF                     _val2:
   725  00AF                     	ds	1
   726  00B0                     _val:
   727  00B0                     	ds	1
   728  00B1                     _temperatura:
   729  00B1                     	ds	1
   730  00B2                     _var3_2:
   731  00B2                     	ds	1
   732  00B3                     _var3_1:
   733  00B3                     	ds	1
   734  00B4                     _var2_2:
   735  00B4                     	ds	1
   736  00B5                     _var2_1:
   737  00B5                     	ds	1
   738  00B6                     _var1_2:
   739  00B6                     	ds	1
   740  00B7                     _var1_1:
   741  00B7                     	ds	1
   742  00B8                     _temp3:
   743  00B8                     	ds	1
   744  00B9                     _temp2:
   745  00B9                     	ds	1
   746  00BA                     _temp1:
   747  00BA                     	ds	1
   748                           
   749                           	psect	clrtext
   750  094A                     clear_ram0:	
   751                           ;	Called with FSR containing the base address, and
   752                           ;	W with the last address+1
   753                           
   754  094A  0064               	clrwdt	;clear the watchdog before getting into this loop
   755  094B                     clrloop0:
   756  094B  0180               	clrf	0	;clear RAM location pointed to by FSR
   757  094C  0A84               	incf	4,f	;increment pointer
   758  094D  0604               	xorwf	4,w	;XOR with final address
   759  094E  1903               	btfsc	3,2	;have we reached the end yet?
   760  094F  3400               	retlw	0	;all done for this memory range, return
   761  0950  0604               	xorwf	4,w	;XOR again to restore value
   762  0951  294B               	goto	clrloop0	;do the next byte
   763                           
   764                           	psect	cstackBANK1
   765  00BB                     __pcstackBANK1:
   766  00BB                     ??_main:
   767                           
   768                           ; 1 bytes @ 0x0
   769  00BB                     	ds	8
   770                           
   771                           	psect	cstackCOMMON
   772  0070                     __pcstackCOMMON:
   773  0070                     ?_tmr0_reload:
   774  0070                     ?_setup:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_I2C_Master_Start:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_I2C_Master_Stop:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_I2C_Master_RepeatedStart:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_tmr0_init:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_init_UART:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_init_osc_MHz:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_isr:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ??_isr:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_main:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_I2C_Master_Wait:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?i1_tmr0_reload:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ??i1_tmr0_reload:	
   811                           ; 1 bytes @ 0x0
   812                           
   813                           
   814                           ; 1 bytes @ 0x0
   815  0070                     	ds	3
   816  0073                     ??_tmr0_reload:
   817  0073                     ??_I2C_Master_Start:	
   818                           ; 1 bytes @ 0x3
   819                           
   820  0073                     ?_I2C_Master_Write:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0073                     ??_I2C_Master_Stop:	
   824                           ; 1 bytes @ 0x3
   825                           
   826  0073                     ??_I2C_Master_RepeatedStart:	
   827                           ; 1 bytes @ 0x3
   828                           
   829  0073                     ??_tmr0_init:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ??_init_UART:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0073                     ??_init_osc_MHz:	
   836                           ; 1 bytes @ 0x3
   837                           
   838  0073                     ??_I2C_Master_Wait:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0073                     ??___lmul:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0073                     ??___lldiv:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0073                     ?_I2C_Master_Read:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0073                     I2C_Master_Write@d:	
   851                           ; 2 bytes @ 0x3
   852                           
   853  0073                     I2C_Master_Read@a:	
   854                           ; 2 bytes @ 0x3
   855                           
   856                           
   857                           ; 2 bytes @ 0x3
   858  0073                     	ds	1
   859  0074                     ??_I2C_Master_Init:
   860  0074                     ___lmul@product:	
   861                           ; 1 bytes @ 0x4
   862                           
   863                           
   864                           ; 4 bytes @ 0x4
   865  0074                     	ds	1
   866  0075                     ??_I2C_Master_Write:
   867  0075                     ??_I2C_Master_Read:	
   868                           ; 1 bytes @ 0x5
   869                           
   870  0075                     init_osc_MHz@freq:	
   871                           ; 1 bytes @ 0x5
   872                           
   873  0075                     tmr0_init@prescaler:	
   874                           ; 1 bytes @ 0x5
   875                           
   876                           
